(開発中) CM3D2 Motion (.anm)	(WIP) CM3D2 Motion (.anm)
カスタムメイド3D2のanmファイルを読み込みます	Read the anm file of CM3D2
ファイルを開くのに失敗しました、アクセス不可かファイルが存在しません	Failed to open the file, does not exist or inaccessible file
これはカスタムメイド3D2のモーションファイルではありません	This is not a motion file of CM3D2
Software\KISS\カスタムメイド3D2	Software\KISS\カスタムメイド3D2
mateとして保存	Save as mate
表示しているマテリアルをmateファイルとして保存します	Save material that is displayed as mate file
ファイルをバックアップ	Backup File
ファイルに上書きする場合にバックアップファイルを複製します	Duplicate the backup file if you want to overwrite the file
ファイルバージョン	File Version
名前1	Name1
名前2	Name2
ファイルを開くのに失敗しました、アクセス不可の可能性があります	Failed to open the file, there is a possibility of inaccessible
texタイプの設定値の取得に失敗しました、中止します	Failed to get the tex type of setting, cancelled
表示しているテキストデータをmateファイルとして保存します	Save the text data that is displayed as mate file
tex col f 以外の設定値が見つかりました、中止します	tex col f other than the set value is found, cancelled
mateファイルの出力に失敗、中止します。 構文を見直して下さい	failure to output of mate file, cancelled. Please review the syntax
mateを開く	Open mate
mateファイルをマテリアルとして開きます	Open the mate file as material
種類に合わせてマテリアルを装飾	Decorate Material
テクスチャを探す	Search Texture
CM3D2本体のインストールフォルダからtexファイルを探して開きます	Open from CM3D2 installation folder looking for a tex file
これはmateファイルではありません、中止します	This is not a mate file, cancelled
未知の設定値タイプが見つかりました、中止します	Unknown setting type was found, cancelled
mateファイルをテキストとして開きます	Open the mate file as text
現在のテキストに上書き	Overwrite Now Text
上書きする為のテキストデータが見つかりません	Text data can not be found to override
CM3D2用	CM3D2
ボーン情報	Bone Info
コピー	Copy
貼り付け	Paste
ボーン名変換	Convert Bone Names
CM3D2 → Blender	CM3D2 > Blender
Blender → CM3D2	Blender > CM3D2
ポーズ	Pose
オリジナル	Original
ポージング	Posing
ボーン名をCM3D2用→Blender用に変換	Bone Names CM3D2 > Blender
CM3D2で使われてるボーン名をBlenderで左右対称編集できるように変換します	Bone names used in CM3D2 to convert to be able to edit left-right symmetry in Blender
変換できる名前が見つかりませんでした	Not Found Convertable Name
ボーン名をBlender用に変換しました	Converted bone name for Blender
ボーン名をBlender用→CM3D2用に変換	Bone Names Blender > CM3D2
CM3D2で使われてるボーン名に元に戻します	Return original to bone names that have been used in CM3D2
ボーン名をCM3D2用に戻しました	Returned bone names for CM3D2
ボーン情報をコピー	Copy Bone Info
カスタムプロパティのボーン情報をクリップボードにコピーします	Copy bone information of custom properties to the clipboard
ボーン情報をクリップボードにコピーしました	Copied bones information to the clipboard
ボーン情報を貼り付け	Paste Bone Info
カスタムプロパティのボーン情報をクリップボードから貼り付けます	Paste bone information of custom property from the clipboard
ボーン情報をクリップボードから貼り付けました	Pasted the bone information from the clipboard
ボーン情報を削除	Remove Bone Info
カスタムプロパティのボーン情報を全て削除します	Remove all bones information in custom property
ボーン情報を削除しました	Removed Bone Info
モディファイア強制適用	Forced Apply Modifiers
シェイプキーのあるメッシュのモディファイアでも強制的に適用します	Apply will enforce in modifiers of mesh with a shape keys
適用するモディファイア	Target Modifiers
CM3D2用 頂点グループ名変換	CM3D2 Convert Vertex Group Names
頂点グループ名をCM3D2用→Blender用に変換	Convert vertex group name Blender for CM3D2
CM3D2で使われてるボーン名(頂点グループ名)をBlenderで左右対称編集できるように変換します	Bone names (vertex group names) used in CM3D2 to convert to be able to edit left-right symmetry in Blender
頂点グループ名をBlender用に変換しました	Converted vertex group name for Blender
頂点グループ名をBlender用→CM3D2用に変換	Convert vertex group name CM3D2 for Blender
CM3D2で使われてるボーン名(頂点グループ名)に戻します	Return to bone names (vertex group names) used in CM3D2
頂点グループ名をCM3D2用に戻しました	Returned a vertex group name for CM3D2
CM3D2用: 内部パス	CM3D2: In Path
内部パス	In Path
乳袋防止素体	Anti Milk Bag Figure
Tスタンス素体	T Stance Figure
Tスタンス素体 足のみ	T Stance Figure (Foot Only)
Tスタンス素体 手のみ	T Stance Figure (Hand Only)
CM3D2用の素体をインポート	Import Figures for CM3D2
CM3D2関係の素体を現在のシーンにインポートします	Import figures as CM3D2 the current scene
素体名	Figure Name
髪の房	Branch of Hair
髪の房を追加	Add Branch of Hair
アニメ調の髪の房を追加します	Add Branch of Toon Hair
房の半径	Radius of Branch
ランダム要素の強さ	Strength of Randam Effect
中間のZ軸の高さ	Z Axis Height
ホイール:太さ変更	Wheel:Change Radius
ホイールクリック:ランダム強度変更	Wheel Click:Change Random Strength
ZXキー:高さ変更	ZX Keys:Change Height
オブジェクトモードで実行してください	Please run in object mode
CM3D2 Converterの更新履歴	Change Log of CM3D2 Converter
%d日前	%d days before
%d時間前	%d hours before
%d分前	%d minutes before
%d秒前	%d seconds before
更新の取得に失敗しました	Failed Get Update Info
CM3D2 Converterを更新	Update CM3D2 Converter
GitHubから最新版のCM3D2 Converterアドオンをダウンロードし上書き更新します	Download and overwritten the CM3D2 Converter add-on of the latest version from GitHub
更新後にBlenderを再起動	Restart Blender
再起動後にコンソールを閉じる	Close Console
Blender-CM3D2-Converterを更新しました、再起動して下さい	Updated Blender-CM3D2-Converter. Please restart
CM3D2 Converterの設定画面を開く	Show Setting Panel of CM3D2 Converter
CM3D2 Converterアドオンの設定画面を表示します	Display the setting screen of CM3D2 Converter add-on
表示できるエリアが見つかりませんでした	Area that can be displayed could not be found
mateから	From mate
クリップボードから	From Clipboard
不明	Unknown
トゥーン	Toon
トゥーン 髪	Toon Hair
トゥーン 透過	Toon Trans
トゥーン 透過 NoZ	Toon Trans NoZ
トゥーン 輪郭線	Toon Outline
トゥーン 輪郭線 髪	Toon Outline Hair
トゥーン 輪郭線 透過	Toon Outline Trans
透過	Trans
発光	Emit
発光 透過	Emit Trans
モザイク	Mosaic
ご主人様	Man
リアル	Real
リアル 透過	Real Trans
法線	Normal
種類:	Type:
マテリアル名	Material Name
シェーダー1	Shader1
シェーダー2	Shader2
簡易テクスチャ情報	Simple Texture Info
透明度	Alpha
値	Value
CM3D2用に変更	Change for CM3D2
CM3D2用マテリアルを新規作成	Create Material for CM3D2
Blender-CM3D2-Converterで使用できるマテリアルを新規で作成します	Create a material that can be used in Blender-CM3D2-Converter with new
種類	Type
オブジェクト名を設定してからの作成を推奨	Recommended creation of a from to set the object name
クリップボードからマテリアルを貼り付け	Paste Material by Clipboard
クリップボード内のマテリアル情報から新規マテリアルを作成します	Create new material from material information in the clipboard
クリップボードからマテリアルを貼り付けました	Pasted the material from the clipboard
マテリアルをクリップボードにコピー	Copy Clipboard Material
表示しているマテリアルをテキスト形式でクリップボードにコピーします	Copy the material to the clipboard in text format
マテリアルテキストをクリップボードにコピーしました	Copied the material text to the clipboard
マテリアルを装飾	Decorate Materials
スロット内のマテリアルを全て設定に合わせて装飾します	Decorate all to match material setting in slots
このテクスチャを見る	Show This Texture
テクスチャ名	Texture Name
クイック・シェイプキー転送	Quick Transfer Shape Key
アクティブなメッシュに他の選択メッシュのシェイプキーを高速で転送します	The active mesh it will transfer the shape keys of other selected mesh at high speed
最初に全シェイプキーを削除	Remove All First
変形のないシェイプキーを削除	Remove Non-Shaped Shape Keys
高精度・シェイプキー転送	Precision Transfer Shape Key
アクティブなメッシュに他の選択メッシュのシェイプキーを高精度で転送します	Active mesh will transfer shape keys of other selected mesh with high accuracy
範囲倍率	Range Multiple
シェイプキーの変形に乗算	Multiply Shape Key
シェイプキーの変形に数値を乗算し、変形の強度を増減させます	multiplied by number in deformation of the shape key, and increase or intensity of deformation
倍率	Scale
シェイプキーの拡大率です	Scale of Shape Key
アクティブのみ	Active Only
アクティブより上	Above Active
アクティブより下	Lower Active
全て	All
対象	Target
シェイプキーぼかし	Blur Shape Key
アクティブ、もしくは全てのシェイプキーをぼかします	Blur active or all shape key
強さ	Strength
増減両方	Add and Subtract
増加のみ	Add Only
減少のみ	Subtract Only
ぼかし効果	Bluer Effect
ライナー	Liner
スムーズ1	Smooth 1
スムーズ2	Smooth 2
減衰タイプ	Falloff Type
このシェイプキーをベースに	To Base This Shape Key
アクティブなシェイプキーを他のシェイプキーのベースにします	Make active shape key to base of other shape key
素メッシュを調整	Adjust Original Mesh
他シェイプを調整	Adjust Other Shapes
クイック・ウェイト転送	Quick Transfer Weights
アクティブなメッシュに他の選択メッシュの頂点グループを高速で転送します	The active mesh it will transfer the vertex group of other selected mesh at high speed
最初に全頂点グループを削除	Remove All First
割り当てのない頂点グループを削除	Remove Empty Vertex Groups
高精度・ウェイト転送	Precision Transfer Vertex Group
アクティブなメッシュに他の選択メッシュの頂点グループを高精度で転送します	Active mesh will transfer vertex groups of other selected mesh with high accuracy
頂点グループぼかし	Blur Vertex Group
アクティブ、もしくは全ての頂点グループをぼかします	Blur active or all vertex group
他頂点グループも調節	Regulation Other Vertex Groups
頂点グループに乗算	Multiply Vertex Group
頂点グループのウェイトに数値を乗算し、ウェイトの強度を増減させます	Multiply by value to weight of vertex groups, to increase or decrease weights
CM3D2用ボーン情報	CM3D2 Bone Info
オブジェクトの位置を合わせる	Sync Object Origin
アクティブオブジェクトの中心位置を、他の選択オブジェクトの中心位置に合わせます	Center position of active object, it will match center position of other selected objects
CM3D2用ベイク	Bakes for CM3D2
新規画像	New Image
擬似AO	Dirty AO
ヘミライト	Hemi Lamp
影	Shadow
側面陰	Side Shadow
グラデーション	Gradation
UV縁	UV Border
メッシュ縁	Mesh Border
金属	Metal
髪	Hair
ベイク用の画像を作成	Create Image for Bake
アクティブオブジェクトに素早くベイク用の空の画像を用意します	Provide empty image for quick bake in the active object
画像名	Image Name
幅	Width
高	Height
色	Color
新規画像設定	New Image Settings
AO・ベイク	Bake AO
アクティブオブジェクトに素早くAOをベイクします	Bake quickly AO in the Active Object
レイトレース	Raytrace
近似(AAO)	Approximate
処理方法	Method
精度	Samples
他オブジェクトの影響を受けない	Not affected by other objects
AO設定	AO Settings
擬似AO・ベイク	Bake Dirty AO
アクティブオブジェクトに素早く擬似AOをベイクします	Bake quickly dirty AO to the active object
ブラー強度	Blur Strength
ブラー反復度	Blur Iterations
ハイライト角度	Highlight Angle
擬似AO角度	Dirt Angle
擬似AOのみ	Dirt Only
擬似AO設定	Dirty AO Settings
ヘミライト・ベイク	Bake Hemi Lamp
アクティブオブジェクトに素早くヘミライトの陰をベイクします	Bake quickly hemi lamp to the active object
光の強さ	Lamp Power
AOを使用	Use AO
AOの精度	AO Samples
ヘミライト設定	Hemi Lamp Settings
影・ベイク	Bake Shadow
アクティブオブジェクトに素早く影をベイクします	Bake quickly shadow to the active object
光源の最大角度	Max Angle of Lamps
光源の数	Lamp Count
影のみ	Shadow Only
光源設定	Lamp Settings
側面陰・ベイク	Bake Side Shadow
アクティブオブジェクトに素早く側面陰をベイクします	Bake quickly side shade to the active object
グラデーション・ベイク	Bake Gradation
アクティブオブジェクトに素早くグラデーションをベイクします	Bake quickly gradient in active object
金属・ベイク	Bake Matal
アクティブオブジェクトに素早く金属風にベイクします	Bake quickly metal to the active object
映り込み強さ	Reflection Strength
金属設定	Metal Settings
ヘアー・ベイク	Bake Hair
アクティブオブジェクトに素早くCM3D2の髪風のテクスチャをベイクします	Bake texture CM3D2 of hair in active object
髪色	Hair Color
天使の輪の強さ	Angel Ring Factor
ヘアー設定	Hair Settings
UV縁・ベイク	Bake UV Border
アクティブオブジェクトに素早くUVの縁を黒くベイクします	Bake quickly UV edge in the active object
フラット	Flat
テント	Tent
二次式	Quadratic
三次式	Cubic
ガウシアン	Gaussian
高速ガウシアン	Fast Gaussian
ぼかしタイプ	Blur Type
ぼかし強度	Blur Strength
正規化	Normalize
余白を透過	Transparent Margin
縁設定	Border Settings
メッシュ縁・ベイク	Bake Mesh Border
アクティブオブジェクトに素早くメッシュの縁を黒くベイクします	Bake quickly mesh edge in the active object
範囲	Range
CM3D2メニュー用のアイコンをレンダリング	Render Menu Icon for CM3D2
CM3D2内のアイコン画像に使用できそうな画像をレンダリングします	Render can likely image used for an icon image in CM3D2
面のテクスチャで	By Face Textures
今のマテリアルで	By Corrent Materials
モード	Mode
輪郭線を描画	Draw Line
線の太さ	Line Thickness
線の色	Line Color
解像度	Resolution
カメラ角度	Camera Angle
カメラ移動	Camera Move
ズーム倍率	Zoom Multi
背景を使用	Use Background
背景色	Background Color
隅を丸める	Round Corners
重ねる画像	Layer Image
テクスチャ参照方法	Texture Reference Method
輪郭線	Freestyle
設定値タイプ:	Value Type:
テクスチャ	Texture
設定値名	Value Name
テクスチャパス	Texture Path
画像を表示	Show Image
texで保存	Save as tex
色の透明度	Color Alpha
自動設定	Set Auto
正確な値: 	Accurate Value: 
面の色を決定するテクスチャを指定。	Specifies texture to determine color of surface.
普段テスクチャと呼んでいるものは基本コレです。	What we call everyday and "texture" is the basic this.
テクスチャパスは適当でも動きます。	Texture path will move even appropriate.
しかし、テクスチャ名はきちんと決めましょう。	However, the texture name Let's decide properly.
暗い部分に乗算するグラデーション画像を指定します。	Specifies a gradient image to be multiplied in the dark part.
陰部分の面の色を決定するテクスチャを指定。	Specifies texture to determine color of surface of shade.
「_ShadowRateToon」で範囲を指定します。	Specify range by "_ShadowRateToon".
「_ShadowTex」を有効にする部分を指定します。	Specify parts to enable "_ShadowTex".
黒色で有効、白色で無効。	Enabled in black, disabled in white.
面の色を指定。	specifies color of a surface.
白色で無効。基本的に白色で良いでしょう。	Disabled in white. It would be a basically white.
影の色を指定。白色で無効。	Specifies color of shadow. Disabled in white.
別の物体に遮られてできた「影」の色です。	Was blocked by another object is color of "shadow".
リムライトの色を指定。	Specifies color of rim light.
リムライトとは縁にできる光の反射のことです。	"rim light" it is reflection of light that can be on edge.
輪郭線の色を指定。	Specifies color of an outline.
黒にするか、テクスチャの明度を	Either black, it would be better
落としたものを指定するとより良いでしょう。	if you specify what dropped the lightness of texture.
スペキュラーの強さを指定。0.0～1.0で指定。	Specifies strength of specular. Specified in 0.0 and 1.0.
スペキュラーとは面の角度と光源の角度によって	Specular by angle of light source
できるハイライトのことです。	highlight that will be generated.
金属、皮、ガラスなどに使うと良いでしょう。	Metal, leather, glass, you might want to use.
輪郭線の太さを指定。	Specifies thickness of outline.
0.002は太め、0.001は細め。	0.002 thick, 0.001 narrowed.
リムライトの強さを指定。	Specifies strength of rim light.
この値は10以上なことも多いです。	This value is often be a 10 or more.
0に近い値だと正常に表示されません。	Not displayed correctly that value close to 0.
リムライトの幅を指定。	Specifies width of rim light.
0.0～1.0で指定。0.5でもかなり強い。	Specified in 0.0 and 1.0. 0.5 Even fairly strong.
モザイクシェーダーにある設定値。	Setting value in mosaic shader
特に設定の必要なし。	No setting required
モザイクの大きさ？(未確認)	Mosaic Size
解説	Description
_ToonRamp 設定	_ToonRamp Settings
_ShadowRateToon 設定	_ShadowRateToon Settings
値リスト	Value List
指定の画像をUV/画像エディターに表示します	Display specified image to UV / image editor
指定された画像が見つかりません	Not Found Image
画像を表示できるエリアが見つかりませんでした	Area that can display the image could not be found
見つかりませんでした	Not Found
設定をプレビューに同期	Sync Setting to Preview
設定値をテクスチャのプレビューに適用してわかりやすくします	You clearly by applying the set value to the texture of the preview
トゥーンを選択	Select Toons
CM3D2にデフォルトで入っているトゥーンテクスチャを選択できます	You can select a toon textures that comes by default CM3D2
パス	Path
色設定値を自動設定	Auto Set Color Values
色関係の設定値をテクスチャの色情報から自動で設定します	Set Colors automatically from color information of the texture
全てが対象	Target is All
彩度の乗算値	Saturation Multiply
明度の乗算値	Value Multiply
テクスチャの画像を同フォルダにtexとして保存します	Save image of texture as tex in same folder
失敗しました	failed
同フォルダにtexとして保存しました	Saved as tex in same folder
色設定値を設定	Set Color Value
色タイプの設定値を設定します	Set Color Value
CM3D2用:	CM3D2:
テキストを表示	Show Text
指定したテキストをこの領域に表示します	Displays the specified text in this area
テキスト名	Text Name
テキストのボーン情報をコピー	Copy Text Bone Info
テキストのボーン情報をカスタムプロパティへ貼り付ける形にしてクリップボードにコピーします	By bones info of text into a form that is affixed to custom property and then copy it to the clipboard
テキストのボーン情報を貼り付け	Paste Text Bone Info
クリップボード内のボーン情報をテキストデータに貼り付けます	Paste the bones information in the clipboard to the text data
マテリアル情報テキストを全削除	Remove All Material Info Text
CM3D2で使用できるマテリアルテキストを全て削除します	Delete material texts that can be used in CM3D2
使用する分は保管	Storage Use Piece
現在のポーズで素体化	Set Prime Field by Now Poses
現在のポーズで衣装をモデリングしやすくする素体を作成します	Create figure to facilitate modeling the costume in the current pose
関係するメッシュのアーマチュアを適用	Apply Armatures that relate meshes
アーマチュア適用は体積を維持	Preserve Volume when Apply Armatures
カスタムメイド3D2のmodelファイルを書き出します	Export model file of CM3D2
エクスポート時のメッシュ等の拡大率です	This is the scale of mesh at time of export
model名	Model Name
基点ボーン名	Base Bone Name
テキスト	Text
オブジェクト内プロパティ	Property in Object
アーマチュア内プロパティ	Property in Armature
ボーン情報元	Bone Source
modelファイルに必要なボーン情報をどこから引っ張ってくるか選びます	Choose either pulling from where bone info required to model file
マテリアル	Material
マテリアル情報元	Material Source
modelファイルに必要なマテリアル情報をどこから引っ張ってくるか選びます	Choose either pulling from where material info required to model file
データ名の連番を削除	Remove Number in Data Name
「○○.001」のような連番が付属したデータ名からこれらを削除します	Remove them from the serial number is included with the data name, such as "XXX.001"
四角面を三角面に	4 Polygon to 3 Polygon
四角ポリゴンを三角ポリゴンに変換してから出力します、元のメッシュには影響ありません	Convert square polygon to triangular polygon. It does not affect the original mesh
ウェイトの合計を1.0に	Weights Total to 1.0
4つのウェイトの合計値が1.0になるように正規化します	Total four weights normalize so that 1.0
頂点グループ名をCM3D2用に変換	Convert Vertex Group Names for CM3D2
全ての頂点グループ名をCM3D2で使える名前にしてからエクスポートします	Export all vertex group name from name that can be used in CM3D2
バッチモード	Batch Mode
モードの切替やエラー個所の選択を行いません	This does not mode switching and select error mesh
アクティブオブジェクトがありません	Not Found Active Object
メッシュオブジェクトを選択した状態で実行してください	Please running in a state in which you select mesh object
モディファイアを適用するか消してください	Apply or Remove Modifiers
マテリアルがありません	Not Found Material
空のマテリアルスロットを削除してください	Please delete an empty material slot
マテリアルに「shader1」と「shader2」という名前のカスタムプロパティを用意してください	Please prepare custom property named as "shader1" and "shader2" to the material
UVがありません	Not Found UV
エクスポート可能な頂点数を大幅に超えています、最低でも65535未満には削減してください	Export possible number of vertices it is greatly exceeded. Please be reduced to less than 65535 at minimum
メッシュオプション	Mesh Option
テキスト「BoneData」が見つかりません、中止します	Text "BoneData" can not be found, cancelled
テキスト「LocalBoneData」が見つかりません、中止します	Text "LocalBoneData" can not be found, cancelled
オブジェクトのカスタムプロパティにボーン情報がありません	There are no bones information on custom properties of the object
メッシュオブジェクトの親がアーマチュアではありません	Parent of mesh object is not armature
アーマチュアが見つかりません、親にするかモディファイアにして下さい	Armature can not be found, please add modifier or parent
アーマチュアのカスタムプロパティにボーン情報がありません	There are no bones information on custom properties of the armature
ボーン情報元のモードがおかしいです	Not Found Bone Info Source
マテリアル情報元のテキストが足りません	Material information source of the text is not enough
テキスト「BoneData」に有効なデータがありません	There is no valid data in the text "BoneData"
オブジェクト名の後半は存在するボーン名にして下さい	Please second half of the object names to exist in bone names
テキスト「LocalBoneData」に有効なデータがありません	There is no valid data in the text "LocalBoneData"
頂点数がまだ多いです (現在%d頂点)。あと%d頂点以上減らしてください、中止します	Vertex number is still large (currently %d vertex). Please Reduce or more after %d vertex. Cancelled
ウェイトが割り当てられていない頂点が見つかりました、中止します	Vertices that weight is not assigned found, cancelled
ウェイトの合計が1.0を超えている頂点が見つかりました	Found vertices total weight exceeds 1.0
ウェイトの合計が1.0未満の頂点が見つかりました	Sum of the weights found the vertex of less than 1.0
modelのエクスポートが完了しました	model export is now complete
カスタムメイド3D2のmodelファイルを読み込みます	Import model file of CM3D2
インポート時のメッシュ等の拡大率です	Scale of Meshes
メッシュ生成	Create Mesh
ポリゴンを読み込みます、大抵の場合オンでOKです	Read the polygons. And in most cases is good ON
重複頂点を結合	Remove Doubles
UVの切れ目でポリゴンが分かれている仕様なので、インポート時にくっつけます	It is specification that polygon is divided by UV at break. Stuck at time of import
シームをつける	Add Seam
UVの切れ目にシームをつけます	Seam UV Break Edge
頂点グループ名をBlender用に変換	Convert Vertex Group Names for Blender
全ての頂点グループ名をBlenderの左右対称編集で使えるように変換してから読み込みます	Read all of the vertex group name after converting so that it can be used in a symmetrical editing of Blender
頂点グループを名前順ソート	Sort Vertex Groups
頂点グループを名前順でソートします	Sort Vertex Groups by Name
全ての頂点に割り当てのない頂点グループを削除します	Delete vertex group with no allocation to all vertices
テキストにマテリアル情報埋め込み	Add Material Info in Text
シェーダー情報をテキストに埋め込みます	Embeds the shader information in the text
アーマチュア生成	Create Armature
ウェイトを編集する時に役立つアーマチュアを読み込みます	Import the armature to help you edit weights
不要なボーンを削除	Remove Useless Bone
ウェイトが無いボーンを削除します	Remove Empty Weight Bones
アーマチュア整頓	Order Bone Directions
ボーンを分かりやすい向きに変更します	Order Bone Directions
ボーン情報をテキストとして読み込みます	Read the bone information as text
オブジェクトのカスタムプロパティ	Custom Property in Object
メッシュオブジェクトのカスタムプロパティにボーン情報を埋め込みます	Add bone informations to custom property in mesh object
アーマチュアのカスタムプロパティ	Custom Property in Armature
アーマチュアデータのカスタムプロパティにボーン情報を埋め込みます	Add bone informations on custom properties in armature data
メッシュ	Mesh
頂点グループ	Vertex Group
アーマチュア	Armature
ボーン名をBlender用に変換	Convert Bone Names for Blender
ボーン情報埋め込み場所	Location of Bone Info
これはカスタムメイド3D2のモデルファイルではありません	This is not a model file of CM3D2
modelのインポートが完了しました	Import of the model has been completed
texファイルを保存	Save as tex
CM3D2で使用されるテクスチャファイル(.tex)として保存します	Save as texture file (.tex) to be used in CM3D2
PNGファイルの取得に失敗しました	Failed to get PNG file
texファイルを開く	Open tex
CM3D2で使用されるテクスチャファイル(.tex)を読み込みます	Read texture file (.tex) to be used in CM3D2
内部にパックする	Pack
PNGに変換してPNGを開く	Convert PNG and Open PNG
展開方法	Open Type
ファイル > インポート/エクスポート > CM3D2 Model (.model)	File > Import/Export > CM3D2 Model (.model)
カスタムメイド3D2の専用ファイルのインポート/エクスポートを行います	This is done import / export of dedicated file for the CustomMaid3D2
CM3D2インストールフォルダ	CM3D2 Install Folder
変更している場合は設定しておくと役立つかもしれません	This might help if you set when you have changed
バックアップの拡張子 (空欄で無効)	Backup Extension (Disable if Empty)
エクスポート時にバックアップを作成時この拡張子で複製します、空欄でバックアップを無効	Creation time replicated in this extension the backup at time of export. Disable backup if blank
Blenderでモデルを扱うときの拡大率	Scale when dealing with models in Blender
基本的にボーン名/ウェイト名をBlender用に変換	Basically Convert Bone/Weight Names for Blender
modelインポート時にボーン名/ウェイト名を変換するかどうかのオプションのデフォルトを設定します	Set default whether option of converting bone names / weight names during model import
modelファイル置き場	Strage of model File
設定すれば、modelを扱う時は必ずここからファイル選択を始めます	If you set, you can start file selection always from here when you use model
modelインポート時のデフォルトパス	Default path at the time of model import
modelインポート時に最初はここが表示されます、インポート毎に保存されます	First at the time of model import will be displayed here. It is saved for each import
modelエクスポート時のデフォルトパス	Default path at the time of model export
modelエクスポート時に最初はここが表示されます、エクスポート毎に保存されます	First at the time of export model will be displayed here. It is saved for each export
anmファイル置き場	Strage of anm File
設定すれば、anmを扱う時は必ずここからファイル選択を始めます	If you set, you can start file selection always from here when you use anm
anmインポート時のデフォルトパス	Default Path of anm Import
anmインポート時に最初はここが表示されます、インポート毎に保存されます	First at the time of anm import will appear here. It is saved for each import
anmエクスポート時のデフォルトパス	Default Path of anm Export
anmエクスポート時に最初はここが表示されます、エクスポート毎に保存されます	First at the time of anm export will be displayed here. It is saved for each export
texファイル置き場	Strage of tex
設定すれば、texを扱う時は必ずここからファイル選択を始めます	If you set, you can start file selection always from here when you use tex
texインポート時のデフォルトパス	Default Path of tex Import
texインポート時に最初はここが表示されます、インポート毎に保存されます	First at the time of tex import will appear here. It is saved for each import
texエクスポート時のデフォルトパス	Default Path of tex Export
texエクスポート時に最初はここが表示されます、エクスポート毎に保存されます	First at the time of tex export will be displayed here. It is saved for each export
mateファイル置き場	Strage of mate File
設定すれば、mateを扱う時は必ずここからファイル選択を始めます	If you set, you can start file selection always from here when you use mate
同じ設定値が2つ以上ある場合削除	Remove If there same setting value is more than
_ShadowColor など	Such as _ShadowColor
mateインポート時のデフォルトパス	Default Path of mate Export
mateインポート時に最初はここが表示されます、インポート毎に保存されます	First at the time of import mate will appear here. It is saved for each import
mateエクスポート時のデフォルトパス	Default path at the time of mate export
mateエクスポート時に最初はここが表示されます、エクスポート毎に保存されます	First at the time of mate export will be displayed here. It is saved for each export
基本的にtexファイルを探す	Basically Search tex Files
texファイルを探すかどうかのオプションのデフォルト値を設定します	Set default value of whether option search tex file
texファイルを探す時はここから探します	When you look for a tex file looks for from here
テクスチャ設定値の色	Color of Texture Settings
_ToonRamp 名前	_ToonRamp Name
_ToonRamp パス	_ToonRamp Path
_ShadowRateToon 名前	_ShadowRateToon Name
_ShadowRateToon パス	_ShadowRateToon Path
ここの設定は「ユーザー設定の保存」ボタンを押すまで保存されていません	Here settings is not saved until you press the "Save User Settings" button
modelファイル	model File
ファイル選択時の初期フォルダ	Folder when File Select
anmファイル	anm File
texファイル	tex File
mateファイル	mate File
texファイル検索	Search tex Files
その1	1
その2	2
その3	3
その4	4
CM3D2用マテリアル新規作成時の初期値	Initial Settings when created material for CM3D2
